affordancesNo,affordancesYes,cocoAnnID,cocoImgID,objectHuman,objectUID
"poop,stack,aim","arch,call,ask",449498,255483,person,person
"pry,stand,balloon","wipe,sit,clean",1095822,257169,toilet,toilet
"float,drip,pedal","turn,whip,bake",1188308,257169,hair drier,hair_drier
"write,comb,shout","ail,talk,admire",1216289,257169,person,person
"swarm,kneel,grin","ascend,ask,clean",2211601,257169,handbag,handbag
"open,push,sing","block,catch,throw",1447999,261036,frisbee,frisbee
"overflow,dive,destroy","ascend,ask,applaud",424746,261036,person,person
"yawn,drip,plow","call,talk,walk",459358,261036,person,person
"pump,buckle,suck","call,applaud,communicate",462921,261036,person,person
"ford,extinguish,stand","pick,work,throw",603128,261036,frisbee,frisbee
"din,spear,gather","slip,fetch,throw",604720,261036,frisbee,frisbee
"display,march,manicure","empty,open,carry",1184301,261318,suitcase,suitcase
"scratch,stitch,film","ascend,brush,carry",1185136,261318,suitcase,suitcase
"shout,juggle,stack","ask,pack,open",1835395,261318,handbag,handbag
"prowl,nail,wave","adjust,sit,assemble",1936867,261318,chair,chair
"press,bet,moisten","turn,ask,talk",323575,261318,cell phone,cell_phone
"sow,drive,dye","call,talk,sit",441426,261318,person,person
"grill,commute,brew","poop,pee,clean",1096724,262440,toilet,toilet
"baptize,cheer,brew","apply,wash,clean",1130746,262440,sink,sink
"steer,claw,whirl","tip,ask,arrange",81241,262440,bottle,bottle
"attack,land,recover","smile,pat,balloon",10416,263463,dog,dog
"congregate,massage,preach","bake,adjust,clean",145584,263463,car,car
"apprehend,gather,taste","board,wave,chase",2050159,263463,bus,bus
"dip,tear,bite","attach,sit,clean",574930,263463,bench,bench
"wilt,spank,spit","apprehend,assemble,eat",1084955,263969,cake,cake
"bulldoze,push,grind","adjust,tug,admire",294466,263969,tie,tie
"surf,discuss,ascend","whistle,talk,applaud",444839,263969,person,person
"caress,kick,smell","photograph,applaud,laugh",451357,263969,person,person
"bounce,mine,chisel","wipe,slice,aim",699803,263969,knife,knife
"plummet,rid,lap","urinate,sit,repair",1093657,268831,toilet,toilet
"sting,distract,ignite","wipe,walk,clean",1094709,268831,toilet,toilet
"crest,wink,rain","turn,wash,clean",1132340,268831,sink,sink
"sign,cling,ascend","drive,walk,sit",348515,26926,car,car
"talk,wave,drag","aim,drive,walk",350419,26926,car,car
"imitate,sharpen,retrieve","ask,attack,clean",417565,26926,fire hydrant,fire_hydrant
"buy,light,spread","twist,whip,arch",1109234,27186,remote,remote
"panhandle,clap,speak","snuggle,sit,rest",112314,27186,couch,couch
"gasp,frisk,pay","walk,jump,sit",114454,27186,couch,couch
"parade,fall,pounce","cheer,talk,smile",469199,27186,person,person
"soar,dial,camouflage","aim,hit,throw",306473,273493,sports ball,sports_ball
"record,overflow,count","apprehend,call,applaud",497651,273493,person,person
"strike,stir,jog","call,exercise,wave",502588,273493,person,person
"crest,strap,extinguish","break,attack,swing",659690,273493,tennis racket,tennis_racket
"unplug,sharpen,frisk","swing,hit,throw",660368,273493,tennis racket,tennis_racket
"shelve,snow,sniff","bake,bite,eat",1071975,27696,pizza,pizza
"yank,blossom,crush","slice,cook,lift",2104858,27696,knife,knife
"protest,wipe,gamble","talk,sit,eat",470823,27696,person,person
"congregate,skip,vacuum","pick,wash,eat",686088,27696,fork,fork
"board,push,stumble","call,applaud,attach",1718334,278705,person,person
"detain,clean,harvest","waddle,drive,admire",350898,278705,car,car
"attack,color,deflect","drive,walk,run",355725,278705,car,car
"inject,paint,reassure","arrest,skate,adjust",511685,278705,person,person
"rehabilitate,douse,storm","skate,jump,race",639264,278705,skateboard,skateboard
"complain,chew,surf","crouch,chase,admire",642054,278705,skateboard,skateboard
"erase,swim,cry","open,wash,put",1177693,281754,handbag,handbag
"release,interrogate,frisk","arch,fold,arrange",284193,281754,umbrella,umbrella
"seal,shush,crouch","talk,wave,walk",474226,281754,person,person
"light,whirl,baptize","talk,adjust,feed",510727,281754,person,person
"mop,clap,weld","adjust,sit,repair",125814,281929,bicycle,bicycle
"plant,catch,display","talk,walk,brush",2154526,281929,person,person
"exterminate,slice,smear","tie,adjust,wash",293663,281929,tie,tie
"encourage,curtsy,tickle","slice,taste,wash",1555905,283070,orange,orange
"fish,bother,protest","suck,squeeze,eat",1557320,283070,orange,orange
"wax,wheel,cry","slice,squeeze,bite",1557820,283070,orange,orange
"shovel,fill,rain","adjust,bite,eat",1558049,283070,orange,orange
"float,assemble,check","peel,squeeze,eat",1558627,283070,orange,orange
"eat,cheerlead,rain","poke,squeeze,place",1067226,283268,hot dog,hot_dog
"sign,rot,spoil","talk,sit,eat",1706978,283268,person,person
"ask,dive,inject","talk,walk,balloon",443736,283268,person,person
"drench,sing,fill","photograph,walk,admire",594701,284296,giraffe,giraffe
"braid,jump,lap","call,climb,check",600375,284296,giraffe,giraffe
"gather,chase,ram","photograph,videotape,admire",601011,284296,giraffe,giraffe
"pick,browse,mime","attack,wave,apply",2149574,284743,person,person
"bury,nail,perform","arrest,ask,block",2150096,284743,person,person
"shave,sketch,swim","call,talk,applaud",2150120,284743,person,person
"raft,attack,wad","call,talk,hit",2150477,284743,person,person
"clip,rid,repair","photograph,walk,socialize",438525,284743,person,person
"encourage,pout,spray","pick,swing,hit",627441,284743,baseball bat,baseball_bat
"teach,strap,swarm","autograph,beg,read",1650933,293474,book,book
"speak,board,shovel","pick,read,admire",2141510,293474,book,book
"peel,hoist,drop","buy,pick,read",2141707,293474,book,book
"spread,lean,butter","write,open,read",2142444,293474,book,book
"telephone,chew,cough","buy,ask,read",2144056,293474,book,book
"swarm,mime,sprout","aim,apply,admire",416471,293474,fire hydrant,fire_hydrant
"flex,walk,stir","bake,fling,eat",1072465,294831,pizza,pizza
"sing,whirl,build","work,type,adjust",1098004,294831,laptop,laptop
"celebrate,calm,call","balloon,eat,clean",1619256,294831,dining table,dining_table
"measure,clean,race","knock,drink,rinse",2183983,294831,cup,cup
"leap,glare,clear","talk,walk,sit",461239,294831,person,person
"mime,unveil,hunch","beg,bite,eat",1068304,29675,hot dog,hot_dog
"spy,buy,type","break,bite,eat",1069756,29675,hot dog,hot_dog
"collide,whirl,wink","cook,chew,eat",1069835,29675,hot dog,hot_dog
"sprinkle,hoe,weigh","sit,eat,clean",414836,29675,dining table,dining_table
"nuzzle,reassure,destroy","attack,bite,eat",1074621,306700,pizza,pizza
"fry,pedal,shake","stand,sit,eat",122984,306700,dining table,dining_table
"raft,sprint,butt","talk,smile,eat",183681,306700,person,person
"haul,fill,twist","slice,lick,eat",685769,306700,fork,fork
"pay,build,apprehend","slice,admire,eat",1072948,307172,pizza,pizza
"sting,shovel,moisturize","drink,sit,eat",391983,307172,dining table,dining_table
"wave,row,ignite","tune,feed,eat",485056,307172,person,person
"pump,press,boat","empty,drink,shake",672309,307172,cup,cup
"trip,shout,camp","tip,turn,wipe",714564,307172,bowl,bowl
"talk,complain,pin","pick,yank,check",1171421,30828,backpack,backpack
"mourn,staple,perform","drive,walk,clean",2042941,30828,car,car
"whisk,scrap,parachute","steer,pay,apply",418950,30828,parking meter,parking_meter
"frisk,brush,pedal","sign,walk,jog",461443,30828,person,person
"grind,plummet,cheer","sit,sleep,rest",574102,30828,bench,bench
"reassure,vacuum,descend","buckle,drive,sit",1342990,308531,car,car
"shush,bubble,mend","break,sit,rest",1813381,308531,bench,bench
"spray,shiver,pay","videotape,adjust,admire",336659,308531,clock,clock
"gasp,parachute,disembark","slip,stroke,attach",1170521,309467,backpack,backpack
"scrub,wring,interview","shrug,adjust,unload",1171312,309467,backpack,backpack
"punt,blossom,educate","ascend,attack,adjust",1849624,309467,skis,skis
"pot,uncork,scold","work,attach,put",2200838,309467,skis,skis
"examine,unplug,submerge","bet,ask,admire",448392,309467,person,person
"rain,pilot,compete","whistle,ski,arch",464186,309467,person,person
"deflect,study,plow","call,photograph,talk",1233457,31093,person,person
"burn,bandage,protest","pick,open,walk",1421746,31093,backpack,backpack
"wave,wrinkle,sow","skate,work,stand",1475365,31093,skateboard,skateboard
"dock,rock,complain","videotape,talk,wave",2157893,31093,person,person
"videotape,wipe,unload","whistle,applaud,admire",453234,31093,person,person
"splash,fling,rain","flip,arrest,jump",638282,31093,skateboard,skateboard
"soar,wag,wet","swarm,swim,row",1802046,312489,boat,boat
"kick,scoop,provide","board,talk,wave",449078,312489,person,person
"sprout,rear,craft","cheer,call,aim",482173,312489,person,person
"bury,queue,shred","wax,stand,jump",653512,312489,surfboard,surfboard
"train,sew,cart","arrange,admire,clean",1615836,318114,dining table,dining_table
"give,chase,whisk","spill,knock,drink",1881218,318114,cup,cup
"stoop,scold,punt","squeeze,bite,eat",1912165,318114,orange,orange
"exercise,stand,smash","slice,ask,bite",1929059,318114,cake,cake
"run,till,photograph","break,eat,clean",2217400,318114,bowl,bowl
"stoop,urinate,give","pick,scoop,eat",690530,318114,fork,fork
"twist,surf,flick","wipe,adjust,crush",1108536,319100,remote,remote
"douse,caress,plant","wipe,yank,assemble",1111776,319100,remote,remote
"frisk,pay,interrogate","stretch,sit,sleep",112242,319100,couch,couch
"help,signal,balloon","drink,push,throw",1483790,319100,bottle,bottle
"mine,glue,extinguish","cheer,applaud,laugh",205732,319100,person,person
"spread,buy,boat","cook,applaud,admire",210248,319100,person,person
"wrap,tickle,overflow","tune,strip,throw",29148,319100,tv,tv
"brew,salute,wash","storm,stand,eat",1084917,321214,cake,cake
"squeeze,aim,plummet","sit,pull,clean",2121063,321214,chair,chair
"phone,trim,rest","help,talk,smile",423941,321214,person,person
"block,hunch,skate","kiss,hug,sleep",1161811,321333,teddy bear,teddy_bear
"swoop,lick,recover","whistle,aim,hug",1249947,321333,person,person
"attack,drool,inflate","ascend,arch,ask",2159338,321333,person,person
"star,stretch,juggle","adjust,check,apply",1099821,32610,laptop,laptop
"dust,wrinkle,massage","ask,work,type",1103586,32610,laptop,laptop
"detain,rid,misbehave","wipe,work,attach",1103853,32610,laptop,laptop
"clip,kneel,sketch","bandage,fill,clean",1164885,32610,backpack,backpack
"boat,help,empty","attack,type,clean",1627046,32610,laptop,laptop
"eject,write,stack","lock,work,arrange",1627381,32610,laptop,laptop
"snow,scratch,nag","turn,ask,read",1970803,32610,laptop,laptop
"stampede,dive,plant","pack,yank,weigh",2073637,326128,backpack,backpack
"queue,stack,socialize","ask,applaud,admire",496288,326128,person,person
"grind,pilot,drink","cheer,pick,stand",619672,326128,snowboard,snowboard
"pinch,tune,cling","ask,talk,walk",1213713,333402,person,person
"tune,rid,rake","commute,ask,sit",1229341,333402,person,person
"spin,claw,knead","talk,film,carry",1635720,333402,cell phone,cell_phone
"stampede,ford,measure","walk,sit,catch",168137,333402,bus,bus
"dial,tie,lean","ask,walk,laugh",212801,333402,person,person
"guard,curl,unpack","pat,admire,brush",61806,340272,sheep,sheep
"crouch,chop,release","ask,shear,walk",63158,340272,sheep,sheep
"hang,jump,dial","catch,draw,admire",63250,340272,sheep,sheep
"shave,discuss,paint","ask,yank,carry",1179360,343496,handbag,handbag
"draw,pedal,rock","autograph,assemble,admire",2038750,343496,car,car
"count,exercise,sell","write,walk,run",270212,343496,stop sign,stop_sign
"mine,flame,inject","buckle,drive,wash",348435,343496,car,car
"shred,wink,stitch","lean,paint,walk",416765,343496,fire hydrant,fire_hydrant
"lift,attack,hoist","call,ask,walk",430355,343496,person,person
"gather,hug,crash","bow,applaud,admire",581487,346905,elephant,elephant
"type,panhandle,repair","photograph,crouch,feed",584349,346905,elephant,elephant
"farm,gasp,open","walk,pat,admire",585924,346905,elephant,elephant
"sing,whip,lick","complain,call,walk",1289668,348881,person,person
"wash,serve,slouch","buckle,board,admire",1363961,348881,airplane,airplane
"whirl,stretch,handcuff","ascend,ask,carry",1445296,348881,suitcase,suitcase
"unplug,fall,lather","talk,walk,race",185744,348881,person,person
"browse,wilt,erupt","ascend,walk,sit",247475,348881,airplane,airplane
"boat,immerse,wheel","tip,microwave,eat",1531561,350388,bowl,bowl
"photograph,offer,smell","stir,ask,eat",1915460,350388,broccoli,broccoli
"tickle,coach,drool","spear,scoop,eat",1916173,350388,broccoli,broccoli
"rock,curl,scrub","fish,scoop,eat",1916215,350388,broccoli,broccoli
"shout,draw,eject","scoop,bite,eat",1916266,350388,broccoli,broccoli
"buckle,photograph,read","ski,call,arrange",1237614,350405,person,person
"bow,whip,prowl","whistle,weep,admire",2151509,350405,person,person
"tug,immerse,coach","wax,fall,wash",619147,350405,snowboard,snowboard
"harvest,unload,paste","walk,adjust,clean",314181,355257,bed,bed
"bounce,din,educate","wait,bake,rehabilitate",501301,355257,person,person
"stampede,immerse,smash","hang,apply,carry",92491,355257,bottle,bottle
"unveil,mow,wilt","walk,run,admire",169148,355817,bus,bus
"manicure,butter,pray","ask,talk,sit",1745306,355817,person,person
"trim,cram,turn","call,wave,walk",188530,355817,person,person
"chisel,bite,water","bake,cook,eat",1539342,356347,bowl,bowl
"stuff,snow,prick","fill,fish,clean",701707,356347,spoon,spoon
"suck,throw,trip","fill,wash,eat",713208,356347,bowl,bowl
"giggle,surf,cheerlead","apprehend,sit,balloon",151246,363875,motorcycle,motorcycle
"turn,dance,embrace","drive,wave,walk",189840,363875,person,person
"brush,plant,twirl","call,aim,sit",2049615,363875,bus,bus
"balloon,spear,race","wipe,wash,rinse",1643705,365385,sink,sink
"kneel,erupt,sign","drink,walk,put",1878454,365385,cup,cup
"mop,feed,lock","brush,rinse,clean",1997750,365385,toothbrush,toothbrush
"grin,count,curl","wash,brush,rinse",1998136,365385,toothbrush,toothbrush
"star,ail,descend","drink,apply,clean",2215046,365385,cup,cup
"pat,hitchhike,strip","wipe,wash,brush",341819,365385,toothbrush,toothbrush
"discuss,flame,spray","turn,wipe,cook",1120963,365766,microwave,microwave
"hunt,interrogate,shovel","turn,cook,clean",1124124,365766,oven,oven
"strip,strike,pat","fill,wash,clean",1133664,365766,sink,sink
"pat,tug,arch","squeeze,bite,eat",1051783,369370,orange,orange
"bounce,shovel,repair","squeeze,balloon,eat",1556608,369370,orange,orange
"package,ascend,drip","clear,eat,clean",1617339,369370,dining table,dining_table
"congregate,manicure,guard","pick,bite,eat",309938,369370,sandwich,sandwich
"smash,chisel,spread","bite,throw,eat",312268,369370,sandwich,sandwich
"floss,light,fetch","bite,throw,eat",312956,369370,sandwich,sandwich
"strip,rid,tie","complain,taste,put",313304,369370,sandwich,sandwich
"shave,strike,tip","applaud,hang,adjust",14418,369541,dog,dog
"preach,scold,swoop","call,walk,carry",1718078,369541,person,person
"spray,bake,destroy","pick,catch,throw",1844816,369541,frisbee,frisbee
"crest,sing,congregate","wink,trip,communicate",191574,369541,person,person
"lift,pedal,crouch","ask,wave,jog",198600,369541,person,person
"intermingle,bathe,press","ask,talk,walk",2022484,369541,person,person
"butter,douse,wilt","talk,walk,sit",2152632,369541,person,person
"recover,caress,applaud","wipe,race,jog",125303,370208,bicycle,bicycle
"craft,stroke,spank","aim,walk,run",1268441,370208,person,person
"bet,throw,stoop","pay,tip,walk",1389866,370208,parking meter,parking_meter
"skip,unlock,light","break,tear,adjust",1810226,370208,parking meter,parking_meter
"feed,peel,launch","wipe,ask,clean",1136682,376310,sink,sink
"dial,gamble,congregate","adjust,wash,clean",1136803,376310,sink,sink
"taste,launch,drool","turn,wash,clean",1136844,376310,sink,sink
"press,poke,snuggle","urinate,sit,clean",2133633,376310,toilet,toilet
"carve,bake,light","skate,wave,hang",1238243,377635,person,person
"buy,detain,pray","arch,call,speak",1246027,377635,person,person
"lecture,wave,type","call,ask,walk",1266647,377635,person,person
"clean,vault,eat","cheer,applaud,admire",2154581,377635,person,person
"chisel,score,insert","flip,jump,fall",637730,377635,skateboard,skateboard
"prune,immerse,snow","skate,jump,fall",638192,377635,skateboard,skateboard
"shred,tug,turn","drool,pick,eat",1080787,377814,donut,donut
"run,butter,lace","drool,taste,eat",1081335,377814,donut,donut
"speak,rub,unpack","admire,bite,eat",1082054,377814,donut,donut
"lather,hang,educate","apprehend,lick,eat",1082146,377814,donut,donut
"type,stretch,bounce","pick,bite,eat",2118211,377814,donut,donut
"burn,snow,build","taste,lick,eat",2118860,377814,donut,donut
"crest,work,spit","bubble,brush,clean",1133558,383443,sink,sink
"mine,turn,count","adjust,wash,clean",1134288,383443,sink,sink
"pitch,autograph,rake","pick,aim,press",1630335,383443,remote,remote
"tip,crash,wring","turn,carry,clean",34111,383443,tv,tv
"retrieve,baptize,skid","swoop,bounce,ask",1854505,384670,sports ball,sports_ball
"scold,chop,frisk","attack,check,assemble",487266,384670,person,person
"type,land,examine","call,talk,applaud",490428,384670,person,person
"weld,plunge,wet","work,swing,yank",655160,384670,tennis racket,tennis_racket
"coach,disembark,sell","talk,walk,admire",1203415,385190,person,person
"repair,wring,sprinkle","complain,ask,admire",370933,385190,bottle,bottle
"commute,carry,taxi","turn,wait,race",408176,385190,traffic light,traffic_light
"knead,glare,blossom","call,ask,walk",459373,385190,person,person
"strip,punt,fling","write,walk,admire",475568,385190,person,person
"spank,pitch,pin","ail,wipe,walk",1456436,393469,snowboard,snowboard
"lecture,cover,raft","waddle,call,camp",421984,393469,person,person
"stand,march,stumble","photograph,pick,help",466687,393469,person,person
"submerge,smile,dust","autograph,adjust,attach",619689,393469,snowboard,snowboard
"douse,garden,exercise","slice,bite,eat",1073032,402433,pizza,pizza
"call,wet,massage","pick,bite,eat",1073961,402433,pizza,pizza
"reassure,wink,baptize","slice,yank,admire",2047515,402433,motorcycle,motorcycle
"wash,bathe,calm","ask,sleep,carry",1995194,404484,teddy bear,teddy_bear
"gamble,punt,bathe","water,adjust,admire",23289,404484,potted plant,potted_plant
"lap,wheel,carry","spy,talk,socialize",253673,404484,person,person
"spank,parade,plant","break,walk,fix",33612,404484,tv,tv
"skip,plummet,scoop","whistle,call,admire",7981,404484,dog,dog
"plow,garden,block","run,balloon,throw",1717393,404923,person,person
"sting,paste,smear","ask,applaud,walk",1722211,404923,person,person
"poop,call,embrace","complain,browse,admire",1757003,404923,person,person
"chop,practice,shoot","wink,stretch,admire",461736,404923,person,person
"write,preach,slouch","break,swing,hit",631084,404923,baseball bat,baseball_bat
"balloon,twirl,vote","yank,adjust,scoop",296589,406417,tie,tie
"stampede,pee,sow","arrest,arrange,adjust",298298,406417,tie,tie
"talk,soak,grin","break,attack,pull",299243,406417,tie,tie
"rinse,camouflage,fix","encourage,photograph,admire",478879,406417,person,person
"flex,chew,float","cheer,arrest,applaud",508136,406417,person,person
"commute,ignite,distribute","photograph,aim,applaud",513983,406417,person,person
"mop,smell,offer","wipe,empty,check",1532739,407825,bowl,bowl
"flap,display,hang","water,arrange,admire",1605524,407825,potted plant,potted_plant
"chew,rehabilitate,descend","poke,walk,admire",1815242,407825,bird,bird
"arrest,fold,punch","pick,adjust,check",2111404,407825,apple,apple
"fetch,mine,giggle","attack,adjust,check",341578,407825,clock,clock
"race,build,storm","sit,lift,clean",1095844,408696,toilet,toilet
"forage,hunt,pay","talk,applaud,drink",1245345,408696,person,person
"cover,butt,caress","call,ask,walk",1255174,408696,person,person
"throw,retrieve,protest","complain,walk,laugh",453999,408696,person,person
"discipline,flick,prowl","bandage,ask,talk",467239,408696,person,person
"discipline,pour,pounce","slouch,lean,stack",103573,415741,chair,chair
"pilot,yank,baptize","tip,sit,clean",107242,415741,chair,chair
"bury,ford,exercise","pick,read,study",1648235,415741,book,book
"raft,stitch,shred","pick,open,read",1648882,415741,book,book
"land,beg,dance","open,read,lift",1651055,415741,book,book
"tear,chew,curl","bounce,jump,adjust",315201,415741,bed,bed
"open,scratch,smile","call,ask,wave",1217529,422706,person,person
"emerge,unlock,push","knock,ask,walk",1436142,422706,handbag,handbag
"fling,dock,dip","ascend,swim,adjust",175488,422706,boat,boat
"drool,distract,educate","lean,talk,stand",203282,422706,person,person
"slide,steer,press","cheer,ask,brush",208369,422706,person,person
"sit,instal,lift","lean,stand,walk",216026,422706,person,person
"break,telephone,eat","ask,drink,clean",1504681,423506,cup,cup
"whisk,fix,board","call,break,laugh",1730374,423506,person,person
"juggle,soak,inject","ask,adjust,admire",1840333,423506,tie,tie
"prick,pounce,operate","adjust,tug,admire",295598,423506,tie,tie
"gather,pour,clip","work,write,adjust",486348,423506,person,person
"clear,calm,pout","bake,cook,bite",1047492,424721,apple,apple
"repair,yawn,pour","bake,cook,chew",1062864,424721,carrot,carrot
"din,weed,wag","peel,slice,bite",1064205,424721,carrot,carrot
"nuzzle,microwave,branch","admire,bite,eat",1064672,424721,carrot,carrot
"place,build,whirl","bake,pick,trim",1064882,424721,carrot,carrot
"crash,extinguish,educate","butter,cook,balloon",1548810,424721,apple,apple
"bandage,drop,sleep","wipe,sit,assemble",1936075,424721,chair,chair
"rub,braid,shred","browse,work,brush",1104020,427034,laptop,laptop
"attack,sell,strip","ask,admire,clean",1666019,427034,clock,clock
"ram,ascend,dance","ask,talk,hang",191162,427034,person,person
"land,fill,imitate","glare,smile,pat",2066936,427034,dog,dog
"browse,intermingle,jog","pat,feed,admire",5437,427034,dog,dog
"taxi,inject,gasp","balloon,admire,clean",1993776,429530,vase,vase
"crash,detain,smell","fill,arrange,admire",1994143,429530,vase,vase
"wax,sting,recuperate","fill,ask,clean",1994241,429530,vase,vase
"whisk,cheer,put","tip,pour,admire",1994424,429530,vase,vase
"immerse,feed,guard","write,type,adjust",1117016,430056,keyboard,keyboard
"glare,stand,recover","adjust,bite,eat",2187216,430056,sandwich,sandwich
"dye,mop,uncork","mow,bite,eat",313706,430056,sandwich,sandwich
"bake,vault,wet","photograph,walk,check",1409781,433374,elephant,elephant
"browse,haul,clench","photograph,assemble,admire",580263,433374,elephant,elephant
"release,tow,pee","ascend,photograph,climb",580412,433374,elephant,elephant
"sweep,erase,squint","pat,feed,admire",581467,433374,elephant,elephant
"autograph,crawl,communicate","photograph,admire,pull",581992,433374,elephant,elephant
"burn,claw,wilt","ask,photograph,admire",582184,433374,elephant,elephant
"nag,write,plummet","bite,chew,eat",1071318,434479,pizza,pizza
"inflate,paint,launch","arch,bite,throw",1074741,434479,pizza,pizza
"pounce,inject,comb","wipe,sit,scrub",1614689,434479,dining table,dining_table
"buy,repair,fuel","apprehend,applaud,sit",1937747,434479,chair,chair
"flex,bet,bounce","sit,admire,eat",1619396,438226,dining table,dining_table
"stroke,spy,drag","pick,bite,eat",2221530,438226,hot dog,hot_dog
"garden,sprint,caress","pick,bite,eat",309094,438226,sandwich,sandwich
"chase,restrain,retrieve","pick,examine,eat",309693,438226,sandwich,sandwich
"fall,color,uncork","spill,drink,pour",662573,438226,wine glass,wine_glass
"row,count,nail","aim,adjust,eat",690825,438226,fork,fork
"intermingle,spy,scrap","applaud,apply,admire",438061,44195,person,person
"unload,vote,bounce","ski,ask,admire",464298,44195,person,person
"block,interrogate,record","wipe,stand,race",618057,44195,snowboard,snowboard
"flip,row,count","fall,sit,clean",1094300,446574,toilet,toilet
"urinate,apprehend,pout","ask,pick,arrange",1868619,446574,bottle,bottle
"pedal,wipe,buy","uncork,wash,rinse",80087,446574,bottle,bottle
"smile,mime,soak","whistle,cheer,applaud",1225920,447187,person,person
